-0.0153348;-0.402459;0.0503121;0.208705;0.158777;
0;-0.249164;0.198626;-0.152184;0.202722;
0;0.101063;0;-0.211417;0.110354;
0;0;0;0;0;
0;0;-0.0339066;0.0339066;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.189792;0;-0.189792;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.144218;-0.235237;0;0.0910195;
0;0.170617;0;-0.232927;0.0623095;
0.146825;-0.160283;0;-0.123013;0.136472;
0.197767;-0.150733;0.150733;-0.0115042;-0.186263;
0;-0.115657;0.115657;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0.197055;-0.197055;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.015;-0.016;-0.006;0.009;-0.002;

Genaration:;16
Survivor index:;0
Nr of food eaten:;1
Age:;1
The brain:;

0.257419;0.0162789;-1.19738;0.531673;0.392007;
0.119023;-0.237938;-0.1028;0.341535;-0.119821;
0.13961;0.279745;-1.26694;0.592562;0.255026;
0.433506;0.240978;-1.46734;0.393828;0.399023;
0;-0.0386321;-0.356755;0.12791;0.267477;
0;0;0;0;0;
0;0;-0.115443;0;0.115443;
-0.000960343;-0.248178;0.2122;0.144185;-0.107246;
0.182326;0.637575;-1.8313;0.828628;0.182771;
-0.0442397;-0.151117;0;0.195357;0;
0.121568;0.379786;-1.56074;0.361931;0.697459;
0.0417829;-0.106788;-0.1715;0.195207;0.0412981;
0.042022;0.0416672;-0.254551;0.101204;0.069658;
0.0533246;-0.188134;-0.0955003;0.108051;0.122259;
0.0935818;0.132381;-0.860515;0.623799;0.0107524;
0.1374;0.064753;-0.534469;0.197309;0.135006;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0389765;0;0;0.0389765;0;
0.005;-0.007;-0.036;0.031;0.007;

Genaration:;17
Survivor index:;0
Nr of food eaten:;9
Age:;29
The brain:;

-0.452464;-1.11427;0.567026;0.401965;0.597743;
-0.0265039;-0.19865;-0.101211;-0.122698;0.449063;
-0.174578;-0.07354;-0.246807;0.42451;0.0704148;
0.813816;-0.125419;-0.853471;0.242616;-0.0775421;
-0.171324;-0.927301;0.524209;0.324136;0.25028;
0.0450342;-0.0530528;0.0238111;-0.169087;0.153294;
0.209145;-0.750783;0.325481;0.051296;0.16486;
-0.0533728;-0.352099;-0.0387173;0.511251;-0.0670622;
-0.0809256;-1.0542;0.193574;0.934887;0.00666395;
0.118639;-1.41146;0.443288;0.196343;0.653194;
-0.142551;-1.38404;0.397682;0.639831;0.489075;
-0.0294604;-1.22658;0.0391618;0.446114;0.770766;
0.594659;-0.688416;0.233252;0.0256731;-0.165168;
0.139238;0.0152149;-0.0445482;-0.482473;0.372568;
0.273499;-0.0518978;0.168816;-1.06163;0.671215;
-0.317152;-0.77832;0.35324;0.535905;0.206326;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.203708;-0.203708;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.0493675;0;-0.0493753;7.82683e-06;0;
0.0493351;0.148051;0.0493557;-0.29607;0.049328;
0.0986232;0;0.0493023;-0.117398;-0.0305278;
-0.007;-0.026;0.003;0.027;0.003;

Genaration:;18
Survivor index:;0
Nr of food eaten:;4
Age:;9
The brain:;

0.658118;-0.311687;0.238619;-0.619742;0.0346918;
0.545201;-0.104925;0;-0.156281;-0.283995;
-0.363043;0.302756;0.127088;-0.396074;0.329273;
0.389873;0.517198;-0.929754;-0.44787;0.470553;
0.193905;0.427982;-0.0662344;-0.715444;0.159791;
0.123576;0.0863189;-0.207099;-0.107871;0.105075;
-0.136774;0.118266;0.0320743;-0.0947098;0.0811435;
0.46294;0.389044;-0.943802;-0.707231;0.799049;
-0.158074;0.2923;0;-0.134227;0;
-0.0321115;0.0321115;0;-0.0845697;0.0845697;
0.213914;-0.00945791;-0.0644035;0.153271;-0.293323;
0.432488;0.825888;-0.749605;-0.54215;0.0333795;
0.0743188;0.353247;0.124666;-0.548727;-0.00350487;
0.409592;0.260366;-1.23295;-0.120769;0.683766;
-0.168992;0.134895;0.2392;-0.663554;0.458451;
0.465544;0.203549;-0.467686;-0.292648;0.0912414;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;-0.0659215;0.0659215;
0.011;0.014;-0.02;-0.015;0.01;

Genaration:;19
Survivor index:;0
Nr of food eaten:;1
Age:;1
The brain:;

0;0.0278277;0;0;-0.0278277;
0.0485887;-0.226155;-0.0648447;0.0484557;0.193956;
0;-0.134325;0;0.134325;0;
0;-0.285433;0.163617;0.0812109;0.0406054;
0;-0.145026;0.103816;0.0412099;0;
0;0.17649;-0.17649;0;0;
-0.0742615;-0.036089;0;0;0.110351;
-0.177125;0.177125;0;0;0;
-0.488923;0.298685;0;0.190238;0;
0;0.0872968;-0.0872968;0;0;
-0.159728;0.0301839;0.129545;0;0;
-0.119701;0;0;0.119701;0;
0;0.235807;0;0;-0.235807;
-0.11205;0.11205;0;0;0;
0.162954;-0.162954;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.004;-0.009;0.009;0.01;-0.006;

Genaration:;20
Survivor index:;0
Nr of food eaten:;1
Age:;1
The brain:;

-0.0583193;-3.72462;2.0708;0.995403;0.716735;
0.598271;-2.37774;1.14212;0.421009;0.216337;
0.559213;-2.88149;1.35485;0.304579;0.66285;
0.724742;-3.00508;1.03742;0.628033;0.614888;
0.363969;-1.83744;0.685497;0.364125;0.423848;
0.161429;-1.18426;0.686574;0.0248646;0.31139;
-0.8337;-0.566524;0.454406;0.717666;0.228152;
-1.52834;0.300169;0.530102;0.498689;0.199382;
-0.355339;-0.554945;0.354095;0.354453;0.201735;
-0.460603;-0.775042;0.823768;0.102394;0.309483;
-0.318117;-1.82861;0.912038;0.575543;0.659144;
-0.857615;-1.66016;1.2092;0.560916;0.747664;
-0.107612;-2.74242;0.998891;1.12487;0.726273;
-0.406297;-2.67868;1.44952;0.581566;1.05389;
-0.413266;-2.81087;1.56207;0.711944;0.950121;
-0.499573;-3.1384;2.41061;0.526496;0.700871;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.105589;0.0262917;0;0.0525834;0.0267139;
-0.0540455;0.0536276;0.0269207;-0.0265028;0;
-0.166461;0.0826814;0;0.0837796;0;
-0.112926;0.0277866;0.0280092;0.0291267;0.0280034;
-0.0862814;0.0282271;0.0291571;0.0288972;0;
-0.0590006;0.0296185;0;0.0293821;0;
-0.0298489;0.0298489;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0625236;0.0625236;0;0;0;
-0.125109;0.0625455;0.0625639;0;0;
-0.250349;0;0.0625938;0.125174;0.0625807;
-0.125211;0.0626056;0;0.0626056;0;
-0.217054;0.0918191;0;0.0626204;0.0626142;
-0.2153;0.0274234;0.0626259;0.12525;0;
-0.250492;0.062625;0.187867;0;0;
-0.125229;0.0626147;0.0626147;0;0;
-0.2504;0;0.0625943;0.1252;0.0626059;
0.187695;-0.50052;0.0625485;0.250277;0;
0.12502;-0.375062;0.125021;0.125021;0;
0.124893;-0.474818;0.174962;0.0624241;0.112538;
0.124727;-0.474329;0.187129;0.162473;0;
0.0623255;-0.373804;0.186877;0.0623255;0.0622755;
0.186673;-0.497696;0.124475;0.12435;0.0621974;
0.0621267;-0.372763;0.0621501;0.0621501;0.186336;
0;-0.496392;0.248237;0.0620793;0.186075;
-0.036;-0.176;0.082;0.065;0.065;

Genaration:;21
Survivor index:;0
Nr of food eaten:;2
Age:;4
The brain:;

0;-0.0494204;0;0;0.0494204;
0.169736;0;-0.169736;0;0;
-0.19598;0.168166;-0.138773;0;0.166587;
0.066758;0.156112;-0.330839;0;0.10797;
0.0443281;-0.0979622;0.185948;0.176435;-0.308749;
-0.127093;-0.0826251;-0.045518;0;0.255236;
-0.133317;0.181416;0.0965581;0.0961857;-0.240843;
0.336066;-0.143771;-0.170842;0.217442;-0.238896;
-0.381791;0;-0.412171;0.139774;0.654188;
-0.160408;0;0;0;0.160408;
-0.305785;0.107267;-0.286014;0.185452;0.299081;
0.0843416;0.0419854;-0.102543;0.144893;-0.168677;
0.166523;0.0411565;0.0829076;0.132476;-0.423063;
0;0.0385616;0.114486;0;-0.153048;
-0.192994;-0.0354062;0.0234203;0.20498;0;
-0.00339421;0.19667;-0.0837518;0.237388;-0.346912;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.016;0.003;-0.004;0.01;0.007;

Genaration:;22
Survivor index:;0
Nr of food eaten:;2
Age:;9
The brain:;

0;-0.0691817;-0.0358036;-0.0930291;0.198014;
0.0462865;-0.0229382;-0.128917;-0.0464856;0.152054;
0.0994691;-0.243754;0.0169102;0.0547548;0.0726195;
-0.149167;-0.0103999;-1.16607;1.05997;0.265675;
0.306896;-0.312298;0.0860464;0.0116318;-0.0922767;
-0.0967826;0.256447;-0.292189;-0.125745;0.25827;
0;-0.122894;0;0.122894;0;
0.053903;-0.081486;0;-0.15037;0.177953;
0;-0.0288178;-0.0898484;0.155645;-0.036979;
0.367418;0.381067;-0.579122;-0.0995217;-0.0698407;
0.096433;0.0519093;-0.00825024;-0.102461;-0.0376314;
0.232784;0.167214;-0.0721131;-0.327884;0;
0.30691;-0.0154896;-0.614691;0.115724;0.207546;
0;0;0;0;0;
0;0.0698118;0.307626;-0.255409;-0.122029;
-0.0567732;0.251069;0.236399;-0.40057;-0.0301238;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.0937286;0;-0.187777;-0.000316702;0.0943647;
0;0.0933963;-0.279191;0.185794;0;
0.0920347;0.0923824;0;0;-0.184417;
0;0;0.0913058;0.0916418;-0.182948;
0.0909271;0;0;0.0905737;-0.181501;
0.090165;0;0;0;-0.090165;
0.179242;0;0;0;-0.179242;
0.0890051;0;0;0.0886198;-0.177625;
0.0878046;0;0;0.0881919;-0.175996;
0;0.0434941;0;0.174372;-0.217866;
0;0.0866025;0;0.0433012;-0.129904;
0.0430852;0.0857649;0.0861705;0.0428825;-0.257903;
0;0.0853398;0.0426699;0.0853398;-0.21335;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.028;0.019;-0.051;0.023;-0.019;

Genaration:;23
Survivor index:;0
Nr of food eaten:;7
Age:;31
The brain:;

0.303439;-0.475246;0.304008;-0.0271656;-0.105035;
-0.192661;-0.337839;0.396008;0.134492;0;
-0.017861;-0.270442;0.259496;0.0109361;0.0178716;
-0.375621;-0.090388;-0.0319178;-0.00169297;0.49962;
0.0720286;0.323417;-0.214974;-0.180472;0;
-0.0118324;-0.155939;0.0534932;-0.156877;0.271155;
0.218901;-0.0331113;0.0972054;-0.282996;0;
0.377185;0.0332541;0.00301795;-0.222673;-0.190785;
-0.189173;0.314192;0.880147;-0.967822;-0.0373439;
-0.169859;0.0872817;0;-0.111527;0.194104;
0.0514385;-0.301706;0.10092;-0.149082;0.298429;
0.185491;0;-0.326005;0.140513;0;
-0.0879834;-0.599597;0.0438983;0.145112;0.49857;
-0.264792;-0.0557183;0.198708;0;0.121802;
-0.101481;0.240358;-0.333765;0.194887;0;
0.218862;0.0187036;0.180204;-0.180204;-0.237566;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.169893;0;0;0;-0.169893;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.008;-0.023;0.031;-0.004;-0.012;

Genaration:;24
Survivor index:;0
Nr of food eaten:;1
Age:;2
The brain:;

0.194034;-0.215877;0.232931;-0.214905;0.00381704;
-1.35281;0.0254283;1.55764;-0.991777;0.761515;
0.991845;-0.259165;0.851966;-1.36268;-0.221966;
0.119124;0.158311;1.06392;-1.86594;0.524587;
-0.656146;0.307233;1.63798;-0.830561;-0.458506;
0.584581;-0.184504;-0.0014093;-0.762581;0.363913;
0.273225;0.0945384;0.380398;-1.20119;0.453024;
-1.1411;1.18261;0.591416;-0.0650349;-0.567888;
-0.280527;0.0936432;0.769758;-1.24601;0.663138;
0.23925;-1.34453;1.47779;-1.19552;0.823012;
0.300805;-0.81203;0.823409;-0.205938;-0.106246;
-0.225864;-0.044876;0.871484;-0.774853;0.174108;
0.00589461;-1.03256;1.14982;-0.665624;0.542468;
-0.351909;0.407928;-0.234353;0.232206;-0.0538711;
0.146131;-0.90316;1.66118;-0.731197;-0.172958;
-0.397798;0.66148;0.477363;-0.984155;0.243109;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.357246;-0.12677;0.279413;0.145671;0.0589319;
-0.0441368;-0.256646;0.346015;-0.343346;0.298114;
-0.274402;0.688523;-0.17843;-0.108404;-0.127286;
0.321109;-0.276622;0.436065;-0.416127;-0.0644252;
-0.0427956;-0.234927;0.585467;-0.593174;0.285429;
-0.00865133;-0.0869223;0.679399;-0.926061;0.342236;
0.271648;-0.111909;0.278574;-0.369959;-0.0683544;
0.168146;-0.168982;0.278424;-0.441321;0.163734;
0.0552865;-0.0550747;0.220108;-0.109781;-0.110539;
0;0;0;0;0;
-0.003;-0.021;0.06;-0.036;1.39698e-09;

Genaration:;25
Survivor index:;0
Nr of food eaten:;6
Age:;12
The brain:;

0;0.191856;-0.334967;0.295515;-0.152404;
-0.151899;0.290187;0;0.161524;-0.299811;
0.0718409;-0.195941;0;0;0.1241;
0;0;0;-0.143684;0.143684;
-0.135217;0;0.124305;0.135217;-0.124305;
-0.473851;0.473851;0;0;0;
-0.237216;0.34873;0.236033;-0.228141;-0.119406;
0.331698;0.0661421;-0.211491;0.295407;-0.481757;
0;0;0;0;0;
-0.177275;0.177275;0;0;0;
0;0.0562949;0.112876;0;-0.16917;
-0.169614;0.128191;0;0.170842;-0.129419;
0.121957;0.127076;-0.127076;-0.121957;0;
0.120229;0;0;0;-0.120229;
0;-0.14861;0;0.331173;-0.182563;
0.119839;0.115398;0.014591;-0.313177;0.0633483;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.125201;0;0;0;-0.125201;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.122159;0;0;0;-0.122159;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.004;0.007;-0.001;0.004;-0.014;

Genaration:;26
Survivor index:;0
Nr of food eaten:;1
Age:;11
The brain:;

0.536364;-2.99343;0.554046;1.00624;0.896784;
0.418354;-0.409762;-0.560596;-0.0557246;0.607728;
0.24109;-1.58959;-0.143518;0.170012;1.322;
-0.0598152;0.560499;-2.83024;1.34436;0.985193;
-0.181002;1.26514;-3.51242;1.63859;0.789699;
-0.307;-0.673724;-1.46217;1.2293;1.2136;
0.39095;-0.52277;0.409306;-0.244837;-0.0326491;
0.0863535;-0.989939;0.357196;0.282178;0.264212;
0.28828;-1.12939;0.265725;-0.0529258;0.628314;
-0.0980846;-0.881084;0.294439;0.268136;0.416593;
0.39104;-0.491128;-0.453496;0.654101;-0.100517;
0.660194;-0.856516;-1.68759;0.836683;1.04723;
0.696803;-0.651586;-1.82953;0.811968;0.972347;
-0.140947;-0.751667;-0.82639;0.860251;0.858753;
-0.390051;-0.433178;0.216643;-0.213044;0.81963;
0.0722953;-0.799697;-1.53181;1.21359;1.04563;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.285075;-0.718968;0.244562;0.000412978;0.188918;
0.125324;-0.948156;0.693155;-0.123866;0.253543;
0.134563;-0.501913;0.212248;0.0829347;0.0721676;
0.148657;-0.602162;0.22557;0.151467;0.076468;
0.0807021;-0.632325;0.234562;0.158512;0.158549;
0;-0.41024;0.0806498;0.164565;0.165026;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.050052;0.050052;0;
-0.0511917;0.101531;-0.151831;0.101491;0;
-0.103179;0;0.0514653;0.0517132;0;
-0.0519779;0;0.0519779;0;0;
-0.104737;0.104737;0;0;0;
-0.0527357;0;0;0;0.0527357;
-0.160226;0.106615;0.106802;0;-0.0531912;
-0.109843;0.0546526;0.109472;0.0536418;-0.107924;
-0.0553558;0.166629;-0.167552;0.166295;-0.110015;
0.0560494;0;-0.336552;0.0561621;0.224341;
0.169982;0;-0.283284;0.0564811;0.0568214;
0;0;0;0;0;
0;0;0;0;0;
0.027;-0.127;-0.022;0.038;0.084;

Genaration:;27
Survivor index:;0
Nr of food eaten:;0
Age:;0
The brain:;

0;0;0;-0.0500387;0.0500387;
-0.0510761;0.105506;0.10826;-0.0546181;-0.108071;
-0.00249862;0.156803;-0.148702;0.357813;-0.363415;
-0.0500511;0;0.0996425;0.0512965;-0.100888;
-0.301443;0.814562;0.247783;0.147537;-0.908439;
1.19916;0.4972;-2.38248;0.843978;-0.157859;
0.611176;0.350025;-3.02571;2.00866;0.0558504;
0.0778228;0.277576;-0.941491;0.921978;-0.335885;
0.816694;0.594826;-1.89127;1.16134;-0.68159;
0.827999;0.225427;-1.8151;0.773328;-0.0116493;
0.0377438;0.47787;-1.21613;0.647842;0.0526766;
0.877365;0.189228;-2.08383;1.56855;-0.551313;
0.293361;0.734695;-2.7033;2.01299;-0.337742;
1.05919;1.43658;1.32723;-6.05208;2.22908;
0.155488;0.0535699;0.0510616;-0.0935184;-0.166601;
0;0;0;0;0;
-0.129678;0.0650317;0.0653061;0.0651725;-0.065832;
-0.128048;0.128544;0.0649106;0.0641447;-0.129551;
0.19222;-0.0642541;0.0642541;0.0639152;-0.256135;
0.0637995;0.0632684;-0.317397;0.190543;-0.000213675;
0.18903;0.188575;-0.692043;0.25155;0.062888;
-0.14508;0.0645884;-0.499993;0.32105;0.259434;
0.497491;0.240269;-1.08814;1.09924;-0.748862;
0.1745;0;0;0.173618;-0.348119;
0.320023;0.241936;-1.01669;0.524213;-0.0694844;
0.429967;-0.000386752;-1.16674;0.306645;0.430516;
0;0.0611513;-0.244687;0.183535;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-1.81408;0.739074;0.390533;0.0973146;0.587159;
-0.347729;0.342083;0.392439;0.193948;-0.580742;
-0.723151;0.490466;0.490279;0.241208;-0.498802;
0.007;0.081;-0.038;-0.054;0.004;

Genaration:;28
Survivor index:;0
Nr of food eaten:;0
Age:;1
The brain:;

-0.373842;-1.19742;-1.44879;1.84762;1.17243;
0.808263;-3.90106;-1.59294;2.31704;2.3687;
-0.555878;-2.4536;-1.22117;1.86379;2.36685;
-0.246254;-3.19114;0.274258;1.983;1.18014;
-1.01481;-1.53571;0.698579;0.834351;1.01759;
-1.13235;-1.59211;1.35082;0.627849;0.745791;
-1.4762;-0.8387;1.1333;0.359417;0.822181;
-1.1953;-0.869575;0.164559;0.965425;0.93489;
-1.49525;-1.54615;0.869694;1.18015;0.991563;
-2.19096;-1.76677;1.48431;1.28983;1.1836;
-0.968456;-0.270742;-3.43602;3.20866;1.46656;
-1.99215;-2.26043;2.0245;1.40919;0.818894;
-0.989241;-4.13601;2.32372;1.28251;1.51902;
-2.56327;-0.979455;-0.272397;1.7684;2.04673;
-1.17429;-3.18249;-0.0978151;2.07702;2.37757;
-0.805169;-1.61557;-2.91316;3.32852;2.00538;
-0.150695;-0.928347;0.575163;0.358805;0.145074;
-0.593174;0.147999;0.0745823;0.148588;0.222005;
-0.450992;0.300092;0;0;0.1509;
-0.611215;-7.34627e-06;0.306541;0.151855;0.152826;
-0.466261;0.23313;0;0.155743;0.0773873;
-0.631008;0.23613;0.0790687;0.15774;0.158069;
-0.492554;-0.206677;-0.137382;0.527327;0.309285;
-1.11176;0.323462;0.238719;0.315808;0.233768;
-0.175275;-0.558771;0.406662;0.16021;0.167174;
-0.0504516;-0.866227;0.582906;0.163995;0.169777;
0.568519;-1.1658;0.324074;0.161502;0.111699;
-0.330264;0.0139458;0.0622887;0.191268;0.0627612;
0.630886;-0.717656;-1.06677;0.553528;0.600012;
1.14913;-1.4647;-1.53401;1.34903;0.500559;
0.369271;-0.947735;-0.15948;0.525296;0.212647;
-0.357176;-0.560708;0.503892;0.341349;0.0726436;
-0.360729;-0.0439399;0.149527;0.164752;0.0903909;
-0.325739;-0.110746;0.15377;0.152748;0.129968;
-0.288481;-0.418531;0.367112;0.156163;0.183738;
-0.171023;-0.507553;0.294251;0.264502;0.119824;
-0.167634;-0.230444;-0.699229;0.75489;0.342416;
-0.100696;0.252966;-1.64059;1.04787;0.440442;
0.160756;0.275576;-1.63581;0.645147;0.554334;
-0.288916;0.283679;-0.276336;0.188744;0.0928286;
-0.384015;0.384015;0;0;0;
-0.579965;0.289983;0.0969032;0;0.193079;
-0.388999;0.194283;0;0.0973578;0.0973578;
-0.390596;0.0975535;0;0;0.293043;
-0.588468;0.294234;0;0.0982386;0.195995;
-0.098235;-0.591668;0.295731;0.295457;0.0987157;
-0.692282;0.197833;0;0.296694;0.197755;
0;-0.0990427;0.0990427;0;0;
-0.07;-0.118;-0.032;0.133;0.087;

Genaration:;29
Survivor index:;0
Nr of food eaten:;2
Age:;12
The brain:;

-0.0101381;-0.160032;0.17017;0;0;
-0.457113;0.605125;0.144342;0;-0.292354;
-0.698315;0.401371;0.215691;0.0851545;-0.00390082;
0.120528;0.214556;0.178498;-1.01847;0.504888;
-0.499678;0.240361;-0.148863;0.180535;0.227645;
0.223065;0.436649;0.310927;-0.91917;-0.0514712;
-0.0550392;0.25187;0.0335731;-0.120709;-0.109694;
0.140154;0;0;0.194007;-0.334162;
0;0;0.273214;0;-0.273214;
-0.0406383;0;-0.149593;0.157341;0.0328911;
-0.153522;0.319144;-0.0323938;0;-0.133228;
-0.318509;0.686247;-0.269364;0.114898;-0.213273;
-0.44685;0.150189;0.170948;0.125651;6.11395e-05;
0;-0.0308837;0.158515;0;-0.127632;
-0.266063;0.201464;-0.126954;0.191553;0;
0;0;-0.137714;0.197547;-0.0598326;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
