0.48543;-0.346761;-0.52169;0.227665;0.155356;
0.179769;0.00843506;-0.578559;0.295014;0.0953414;
-0.19754;0.0413049;-0.0413049;0.146033;0.0515071;
-0.0990638;0.198018;-0.292978;0;0.194024;
0;0;0;0;0;
0;0;0;0;0;
0;0;0.207073;0;-0.207073;
0;0;0;0;0;
0;0;0;0;0;
0;-0.120456;0.123893;-0.123189;0.119752;
0.166162;-0.0608556;0.00905112;-0.288481;0.174123;
0;-0.118137;-0.0124401;0.0272176;0.103359;
0.143345;-0.179858;0.271475;-0.100935;-0.134028;
0.0132746;-0.459907;0.253824;0.369605;-0.176796;
0.109974;-0.434634;-0.0422537;-0.0898176;0.456731;
0.480556;-0.250517;-0.909457;0.180757;0.49866;
-0.0873623;0;0.135655;0.130851;-0.179144;
-0.0194346;-0.203279;0.244274;0.0716126;-0.093173;
-0.0567953;0.0595781;0.12206;-0.0507501;-0.0740926;
-0.198187;-0.27061;0.304928;0.0873524;0.0765179;
-0.00523052;0.141747;-0.394517;0.368881;-0.110881;
0.398194;-0.108352;-0.256808;0.0903328;-0.123367;
-0.233762;-0.0805028;0;0.152556;0.161709;
0;0;0;0;0;
0.0923071;0;0;0;-0.0923071;
0.0911798;0;0.09175;0;-0.18293;
0.090005;0;0.0905978;0;-0.180603;
0;0;0.0894028;0;-0.0894028;
0;0.0887924;0;0.088175;-0.176967;
0.0875518;0.0869241;0;0;-0.174476;
0;0;0;0.171955;-0.171955;
0.0850283;0;0;0;-0.0850283;
-0.0169999;-0.1;0.051;0.033;0.033;

Genaration:;14
Survivor index:;39
Nr of food eaten:;71
Age:;142
The brain:;

0.0829518;0.517017;0.531534;-1.22363;0.0921281;
0.0231674;0.181081;0.167541;-0.167961;-0.203829;
0.22856;-1.60138;0.789843;0.723595;-0.140617;
-0.514478;0.22217;0.218383;0.179444;-0.10552;
0.0824706;-0.277893;0.0306534;0.164599;0.000170022;
0.610899;-0.784766;0.316496;-0.530688;0.388059;
-0.356535;1.3801;-0.477919;-0.652842;0.107193;
-1.01465;1.17187;-1.2807;0.27702;0.84646;
-0.189743;-0.553516;0.296355;0.337724;0.10918;
-0.873193;1.67684;0.430678;-0.867065;-0.367255;
-1.63468;-0.684937;-1.58088;-0.0931341;3.99363;
0.318384;0.03459;0.170799;-0.485169;-0.0386032;
-0.107428;0.912607;-0.300012;-0.862772;0.357604;
-0.445367;1.0414;-0.493838;0.0346263;-0.136824;
0.304793;0.686661;-0.584695;-0.619125;0.212367;
0.110729;0.343152;-0.144818;-1.23945;0.93039;
0;0.0717158;0;-0.0717158;0;
0.142431;0;0;-0.142431;0;
0.0707151;0;0;-0.0707151;0;
0;0;0;-0.140433;0.140433;
0;0;0;-0.0697205;0.0697205;
0;0;0.0693927;-0.13846;0.0690677;
0.0687459;-0.0684277;0.0684277;-0.0687459;0;
0;0;0;-0.13593;0.13593;
0.134435;-0.066924;0;-0.0675112;0;
0.061879;0.0612462;0;-0.256982;0.133857;
0.0663652;-0.0660945;0.0660945;-0.252797;0.186432;
0.0653275;-0.0650849;0.118088;-0.183907;0.0655769;
0.121912;0.189584;-0.195873;-0.245097;0.129475;
0.0569109;-0.000195965;0;-0.177231;0.120516;
0.0634216;-0.00822826;0.0636031;-0.182045;0.0632482;
0.106604;-0.0525197;0.116633;-0.170717;0;
0.0515329;-0.0510565;0.0530299;-0.156583;0.103077;
0;0;0;-0.100728;0.100728;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.043;0.00300001;0.017;-0.081;0.018;

Genaration:;15
Survivor index:;17
Nr of food eaten:;47
Age:;124
The brain:;

1.61436;-3.15615;1.29792;-1.17362;1.41748;
-0.223295;-0.421049;0.0828528;0.327018;0.234473;
-0.392028;-0.800264;0.0453388;0.985993;0.16096;
-0.536742;-0.311563;0.172778;0.662019;0.0135079;
0.491441;-1.49256;0.125671;-0.0156588;0.891108;
0.884761;0.073261;0.016591;-0.627437;-0.347176;
-0.389475;0.92882;-0.503705;-0.0152374;-0.0204019;
-0.578806;0.646031;-1.62023;0.568547;0.984459;
0.189227;0.279335;-1.15645;0.713311;-0.0254216;
-1.07096;0.29398;1.08877;-0.765042;0.453245;
-1.80974;-0.0744447;-0.910278;-0.507703;3.30217;
-0.163648;0.384062;0.266392;-0.957482;0.470677;
0.373753;-0.114539;-0.0707908;-0.545324;0.356901;
-0.472969;0.55182;-0.110929;0.260653;-0.228575;
0.119597;0.493266;-0.746479;-0.630068;0.763684;
0.502319;0.594801;-0.157088;-1.01273;0.0726945;
0;0.0717158;0;-0.0717158;0;
0.142431;0;0;-0.142431;0;
0.0707151;0;0;-0.0707151;0;
0;0;0;-0.140433;0.140433;
0;0;0;-0.0697205;0.0697205;
0;0;0.0693927;-0.13846;0.0690677;
0.0687459;-0.0684277;0.0684277;-0.0687459;0;
0;0;0;-0.13593;0.13593;
0.134435;-0.066924;0;-0.0675112;0;
0.061879;0.0612462;0;-0.256982;0.133857;
0.0663652;-0.0660945;0.0660945;-0.252797;0.186432;
0.0653275;-0.0650849;0.118088;-0.183907;0.0655769;
0.121912;0.189584;-0.195873;-0.245097;0.129475;
0.0569109;-0.000195965;0;-0.177231;0.120516;
-0.0947111;-0.00822826;0.221736;-0.182045;0.0632482;
0.106604;-0.0525197;0.116633;-0.170717;0;
0.120123;-0.0510565;-0.0155597;-0.156583;0.103077;
0.141883;0;-0.425649;0.110413;0.173353;
0;0;-0.449754;0.375126;0.0746279;
0.079172;0.0772679;-0.31289;0.15645;0;
0;0.0816308;-0.405111;0.163263;0.160217;
-0.0503596;0.16621;-0.250169;0.134319;0;
-0.0509293;0;0;0;0.0509293;
-0.103582;0;0;0;0.103582;
0.0526595;0;-0.0526595;0;0;
0.0253865;0;0;0;-0.0253865;
0;0;0;0;0;
0;0;0;0;0;
-0.141362;0.0700535;0.0713086;0;0;
-0.0653177;-0.37146;0.122955;0.0435909;0.270232;
0.344229;-0.812014;0.139683;0.202084;0.126017;
0.25501;0.250698;0.175449;-7.72886e-05;-0.68108;
0.05;-0.119;-0.015;-0.021;0.105;

Genaration:;16
Survivor index:;20
Nr of food eaten:;50
Age:;159
The brain:;

0.219092;-0.382848;0.102198;0.162143;-0.100585;
-0.112212;-0.529585;0;0.198819;0.442978;
0.696923;0.424443;-1.56282;0.044843;0.396606;
-0.15351;0.179794;-0.156388;0.0839586;0.0461456;
0.407521;-0.221111;-1.24301;1.45765;-0.401052;
-0.00571467;-0.737077;0.111364;0.427702;0.203726;
0.569678;-0.383265;-0.00728793;-0.0231291;-0.155996;
-0.247095;0.866484;-0.557054;0.113333;-0.175668;
2.08332;0.28099;-2.20728;0.353471;-0.510502;
-0.67418;0.294176;0.458766;-1.28353;1.20477;
-0.108898;0.312254;0.567749;-1.34749;0.576383;
0.00448491;0.0394072;0.456684;-1.06825;0.56767;
-0.323906;0.419146;-0.0819442;-0.0716076;0.0583115;
0.280032;0.27745;-0.20145;0.0244918;-0.380523;
0.392939;-0.342633;0.360387;-1.23532;0.824623;
-0.470034;0.462349;0.347755;-0.852083;0.512012;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;-0.133535;0.133535;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.20832;0.20832;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.234394;0;0;0;-0.234394;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;-0.197833;0.197833;
0.018;0.029;-0.04;-0.021;0.014;

Genaration:;17
Survivor index:;23
Nr of food eaten:;8
Age:;34
The brain:;

0.188875;-0.549618;-0.00381385;0.364557;0;
-0.15671;-0.580085;0.133687;0.16426;0.438848;
-0.105782;0.170932;-0.295321;-0.100108;0.330279;
-0.166892;-0.198868;0.36576;0;0;
0;0;-0.10445;0;0.10445;
0;0.738877;0;-0.223445;-0.515432;
-0.174886;0.216768;-0.216768;0;0.174886;
-0.15401;0.132663;0.0213472;-0.0638035;0.0638035;
-0.517314;0.287709;0;0.229605;0;
0;-0.0639384;-0.113542;0.113542;0.0639384;
0;0;-0.142827;0.142827;0;
0;-0.0264775;-0.170487;0;0.196965;
0;-0.120381;0.120381;0;0;
-0.101743;0;0.107104;-0.00536053;0;
0.0582312;0.197403;-0.255339;0.0579357;-0.0582312;
0.114711;0;0;0.215013;-0.329723;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.0826774;-0.0826774;0;0;
0.0814786;0.0832644;0.0820807;0;-0.246824;
0.161132;0;0;0;-0.161132;
0;0.0796452;0;0.157433;-0.237078;
0;0.0771578;0;0.0777826;-0.15494;
0.152437;0;0;0;-0.152437;
0;0;0.0752788;0.0746526;-0.149931;
0.0734034;0;0.0740273;0;-0.147431;
0;0;0.0727814;0;-0.0727814;
0;0;0;0;0;
0.004;-0.018;0.019;0.025;-0.03;

Genaration:;18
Survivor index:;3
Nr of food eaten:;18
Age:;63
The brain:;

0.111317;-0.351704;0.136624;0.308369;-0.204607;
0.0249347;-0.580085;-0.293294;0.409596;0.438848;
-0.105782;0.170932;-0.2727;-0.122729;0.330279;
-0.268496;-1.03321;1.26568;-0.229985;0.266007;
-0.0514433;-0.151023;-0.250306;0.297689;0.155084;
0.417468;0.454578;0.337213;-0.68756;-0.5217;
-0.0439572;-0.358428;-0.104531;0.162491;0.344424;
0.00636402;-1.6094;2.25363;-0.682141;0.0315432;
-0.629514;-0.0382332;0.0576936;0.21059;0.399463;
-0.164218;0.543073;-0.382503;0.000140607;0.00350747;
-0.262666;0.0370767;0.292702;-0.0570144;-0.0100981;
-0.0848873;-0.540499;0.303876;0.100546;0.220965;
0.359388;-0.771482;0.730544;-0.0321243;-0.286326;
-0.258375;-0.246563;0.482141;-0.0913046;0.114102;
-0.305744;0.229092;0.279657;-0.516975;0.31397;
-0.109004;-0.874669;0.509537;-0.83504;1.30918;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.0500248;-0.018952;-0.0321269;0;0.00105415;
0.0814786;-0.0204885;0.0820807;0.103753;-0.246824;
0.161132;-0.105893;0.105893;0;-0.161132;
0.0537522;0.025893;0;0.157433;-0.237078;
0;-0.0319624;0.0542907;0.132612;-0.15494;
0.208344;-0.0553684;0.0564516;-0.00108317;-0.208344;
0;0;0.0752788;0.0746526;-0.149931;
0.0734034;0;0.0740273;0;-0.147431;
0;0;0.0727814;0;-0.0727814;
0;0;0;0;0;
0.027;-0.066;0.08;-0.019;-0.022;

Genaration:;19
Survivor index:;38
Nr of food eaten:;65
Age:;157
The brain:;

-0.176123;-0.504005;0.0582008;0.257842;0.364085;
0.220338;-0.339229;0.201824;-0.464464;0.38153;
0.47958;-1.40068;0.421862;0.434337;0.0648971;
-0.140343;0.112322;0.638921;-0.0688043;-0.542095;
0.0813382;0.0644704;-0.220411;0.155322;-0.0807195;
-0.644292;4.79967;-4.89417;0.953458;-0.214663;
-0.70979;-1.26211;-0.44329;-0.920569;3.33576;
-0.314448;0.743286;-0.174627;0.576022;-0.830232;
-0.488908;-0.986564;-0.416998;-0.29419;2.18666;
-0.391071;1.29616;-0.948189;0.0185052;0.0245931;
-0.551572;0.455219;-0.554043;0.306882;0.343514;
0.672036;-0.543203;-0.82592;0.364281;0.332806;
-0.105739;-0.184761;0.19986;0.244847;-0.154208;
-0.00679933;1.07928;-0.19072;-0.673751;-0.208009;
-0.331386;-0.0356012;0.555661;-0.598692;0.410017;
0.533104;-0.619442;-0.140619;0.130391;0.0965659;
-0.0847622;0;-0.0852884;0.0847622;0.0852884;
0.0873451;0.0868387;-0.793541;0.441905;0.177452;
0.091479;0;-0.45941;0.276042;0.0918897;
0;0.000366375;-0.186874;0;0.186508;
-0.00310516;-0.000317745;-0.283489;0.189307;0.0976043;
0.0954614;0;-0.191225;-0.00166152;0.0974247;
-0.000702545;0.0971596;0.0982131;-0.291893;0.0972233;
0;0;-0.0974476;0.000351265;0.0970963;
0.0496282;-0.0977472;-0.194868;0.0508289;0.192158;
0;0;-0.196051;0.196051;0;
0;-0.0984245;0.000148654;0;0.0982758;
0;0;-0.098561;0.098561;0;
0.0987964;-0.000111587;-0.0986848;0;0;
0;0;-0.0988968;0.325166;-0.226269;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.230053;0;0;-0.230053;0;
0;0;0;0;0;
0;-0.13163;0;0;0.13163;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.154448;0.154448;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.01;0.031;-0.134;0.041;0.072;

Genaration:;20
Survivor index:;13
Nr of food eaten:;79
Age:;191
The brain:;

-0.866022;0.0359955;0.122065;0.168441;0.539521;
-0.0716337;0.874216;-0.172449;-1.34323;0.713098;
0.251232;-1.1526;0.152626;0.880093;-0.131348;
-0.378852;0.637272;-0.202976;0.40903;-0.464473;
-0.0711173;0.321992;-0.376771;0.0399828;0.0859139;
-2.46375;7.18493;-4.61622;0.297851;-0.402805;
-2.64634;-1.10498;-0.651309;-1.92978;6.33241;
-1.42844;2.6152;-1.84851;1.17718;-0.515444;
-2.78092;-1.11003;-0.358032;1.79205;2.45692;
-0.480836;0.650064;-0.569313;0.379253;0.0208325;
0.114961;2.00156;-0.803766;-1.33868;0.0259259;
-0.221847;-0.334298;0.437296;0.0535567;0.0652924;
-0.355563;-0.510722;-0.233508;0.507613;0.59218;
-0.68945;0.266759;0.191148;-0.847542;1.07909;
-0.0693978;0.456389;-0.245504;-0.293401;0.151913;
0.0401681;-1.32304;-0.433179;1.85701;-0.140958;
-0.0847622;0;-0.0852884;0.0847622;0.0852884;
0.0873451;-0.0052097;-0.793541;0.533954;0.177452;
0.0012788;-0.172894;-0.368743;0.367182;0.173176;
0;0.000366375;-0.186874;0;0.186508;
-0.00310516;-0.000317745;-0.283489;0.189307;0.0976043;
-0.0692016;-0.0423384;-0.191225;-0.00166152;0.304426;
-0.000702545;0.0971596;0.0982131;-0.291893;0.0972233;
0;-0.10806;0.0106122;0.000351265;0.0970963;
0.0496282;-0.0977472;-0.194868;0.0508289;0.192158;
0;0;-0.196051;0.196051;0;
0;-0.0984245;0.000148654;0;0.0982758;
0;0;-0.098561;0.098561;0;
0.0987964;-0.000111587;-0.0986848;0;0;
0.166423;-0.166423;-0.0988968;0.325166;-0.226269;
0.0809793;-0.326006;0.163442;-0.000294663;0.08188;
0;-0.160354;0.0800099;0.080668;-0.0003234;
0;0.233571;-0.233571;0;0;
0;0;0;0;0;
0.230053;0;0;-0.230053;0;
0;0;0;0;0;
0;-0.13163;0;0;0.13163;
0;0.196513;-0.196513;0;0;
0;0;0;0;0;
-0.104654;0;0.104654;0;0;
0;0;0;0;0;
-0.154448;0.154448;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.0515673;0;0;0;-0.0515673;
-0.033;0.051;-0.146;0.0579999;0.07;

Genaration:;21
Survivor index:;20
Nr of food eaten:;53
Age:;129
The brain:;

0.445524;0.0236835;0.121673;-0.30484;-0.28604;
0.725337;0.0436412;-0.279691;-0.49744;0.00815372;
0.154414;0.512778;-0.339308;-0.688424;0.36054;
0.766816;0.634992;0.26636;-0.450402;-1.21777;
-0.163709;-0.214312;-0.085546;0.284722;0.178846;
0.0020199;-0.761543;-0.0314272;0.866758;-0.0758075;
-0.0349511;-0.353165;-0.420271;0.0693014;0.739086;
1.48189;-0.115868;-0.224757;-0.919295;-0.221968;
-2.94258;-0.212734;0.73468;-0.70371;3.12434;
-0.356743;-0.00198694;-0.484534;1.15928;-0.316015;
-0.710597;-0.190197;0.258428;-0.523347;1.16571;
0.351966;-0.391324;-0.842366;0.564734;0.31699;
0.250146;-0.212276;-0.938768;-0.0781386;0.979036;
0.298446;0.135449;-0.44682;0.303347;-0.290422;
0.379074;-0.2013;-0.581213;-0.28497;0.688408;
0.161349;-0.330713;0.367851;-0.481979;0.283493;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.15241;0;0.15241;0;
0;0;0;0;0;
0;0;0;0;0;
0.229894;0;0;0;-0.229894;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0523671;0;0.0523671;0;0;
-0.322744;0.16276;0.0511575;-0.107057;0.215884;
0.0509549;0.110111;0;-0.113196;-0.0478694;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.000644617;-0.0695141;0;-0.0359291;0.106088;
-0.00030192;0;0;0.00030192;0;
-0.000278927;0;0.0714135;-0.143109;0.0719746;
-0.0724953;0.0719955;0.0727364;-0.0722366;0;
0;0.0731804;-0.348192;0.275011;0;
-0.000775598;0.22148;-0.146958;0;-0.0737469;
-0.304661;0.148358;0.230357;0;-0.0740533;
-0.074805;0.0744046;0;0.074639;-0.0742386;
0.0747149;-0.149637;0.0748178;0.018275;-0.0181703;
0.149609;-0.084376;0.0748073;-0.0557912;-0.0842486;
0.010062;0.0647006;-0.15912;0.0745602;0.00979762;
0;0;0.0648115;-0.288388;0.223577;
0;0;0;0;0;
0.265453;-0.0990161;-0.0674947;0;-0.0989421;
0.272654;-0.197669;-0.0750611;0.0987975;-0.0987214;
0.307047;-0.011485;-0.492557;0.196995;0;
-0.007;0.018;-0.018;-0.059;0.066;

Genaration:;22
Survivor index:;5
Nr of food eaten:;41
Age:;97
The brain:;

0.382201;0.473627;0.243016;-0.686931;-0.411912;
0.606937;0.340763;-0.477155;-0.359898;-0.110647;
0.476479;-0.131386;0.182953;-0.426381;-0.101664;
-0.330525;0.122652;-0.0215942;0.759525;-0.530057;
-1.45789;0.371354;0.567159;0.987085;-0.46771;
-0.215622;0.34128;0.530441;-1.51091;0.854814;
-0.169909;-0.1359;-0.500666;0.30158;0.504894;
1.87732;-0.310708;-0.45288;-0.901398;-0.212334;
-3.30154;0.430918;0.126364;-1.43702;4.18128;
-0.521584;-0.232643;-1.24761;1.60275;0.399087;
-0.268629;-0.248111;0.300654;-0.432938;0.649025;
0.16357;-0.208504;-1.35414;0.840837;0.558233;
0.726328;-0.235554;-0.903215;-0.769848;1.18229;
1.18813;-0.0740692;-0.591999;0.186131;-0.708192;
0.351941;-0.0309692;-0.582048;-0.735622;0.996697;
-0.031189;0.623685;0.0881388;-0.232579;-0.448055;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.15241;0;0.15241;0;
0;0;0;0;0;
0;-0.260587;0;0;0.260587;
0.143919;0.0859744;0;0;-0.229894;
-0.0859729;0.085378;0.0862736;0;-0.0856787;
0.000300325;0.0847812;0;0;-0.0850815;
-0.0833019;0.0836001;0;0.0841874;-0.0844856;
-0.135389;0.0833113;0.0523671;0.0838944;-0.0841834;
-0.405201;0.327957;0.0511575;-0.107057;0.133144;
0.0598715;-0.657941;0.522764;0.0511827;0.0241233;
0.494039;0.567416;-2.03686;0.657399;0.318007;
-0.0974638;0;0;0;0.0974638;
0.192984;-0.000439137;0.0970942;-0.337562;0.0479223;
-0.286796;-0.0695141;0;0.0117627;0.344547;
-0.00030192;0;0;0.00030192;0;
-0.000278927;0;0.0714135;-0.143109;0.0719746;
-0.0724953;0.0719955;0.0727364;-0.0722366;0;
0;0.0731804;-0.348192;0.275011;0;
-0.000775598;0.22148;-0.146958;0;-0.0737469;
-0.304661;0.148358;0.448037;-0.217681;-0.0740533;
-0.074805;0.0744046;0;0.074639;-0.0742386;
0.0747149;-0.149637;0.0748178;0.018275;-0.0181703;
0.149609;-0.084376;0.0748073;-0.0557912;-0.0842486;
0.010062;0.0647006;-0.15912;0.0745602;0.00979762;
0;0;0.0648115;-0.288388;0.223577;
0;0;0;0;0;
0.265453;-0.0990161;-0.0674947;0;-0.0989421;
0.272654;-0.197669;-0.0750611;0.0987975;-0.0987214;
0.597807;-0.205526;-0.395821;0.00353989;0;
-0.022;0.024;-0.026;-0.055;0.079;

Genaration:;23
Survivor index:;2
Nr of food eaten:;24
Age:;73
The brain:;

0.671879;0.154924;0.0152976;-0.206486;-0.635615;
0.135758;-0.124934;-0.146681;0.357487;-0.22163;
0.23502;-0.271622;-0.056113;0.591858;-0.499143;
-0.47469;-0.189732;0.125354;0.833545;-0.294478;
-1.08403;-0.183062;1.05537;1.34179;-1.13007;
-0.09124;0.135073;0.304125;-1.40648;1.05852;
-0.11185;-0.197908;-0.435259;0.30158;0.443438;
2.30625;-0.586427;-0.777878;-0.901398;-0.0405482;
-3.44045;1.92948;-0.680718;-1.14081;3.3325;
-1.19589;-0.140317;-1.48183;2.82865;-0.0106103;
-0.0252403;-0.449728;0.0380987;-0.30909;0.74596;
-0.162807;-0.0236821;-1.31728;1.38482;0.118947;
0.538249;-0.252703;-1.02722;-0.628695;1.37037;
0.9887;-0.432776;-0.394895;0.548895;-0.709925;
0.682119;-0.181719;-0.443956;-1.1008;1.04435;
-0.177054;0.900843;-0.162223;-0.113512;-0.448055;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.15241;0;0.15241;0;
0;0;0;0;0;
0;-0.260587;0;0;0.260587;
0.143919;0.0859744;0;0;-0.229894;
-0.0859729;0.085378;0.0862736;0;-0.0856787;
0.000300325;0.0847812;0;0;-0.0850815;
-0.0833019;0.0836001;0;0.0841874;-0.0844856;
-0.135389;0.0833113;0.0523671;0.0838944;-0.0841834;
-0.405201;0.327957;0.0511575;-0.107057;0.133144;
0.0598715;-0.657941;0.522764;0.0511827;0.0241233;
0.494039;0.567416;-2.03686;0.657399;0.318007;
-0.0974638;0;0;0;0.0974638;
0.192984;-0.000439137;0.0970942;-0.337562;0.0479223;
-0.286796;-0.0695141;0;0.0117627;0.344547;
-0.00030192;0;0;0.00030192;0;
-0.000278927;0;0.0714135;-0.143109;0.0719746;
-0.0724953;0.0719955;0.0727364;-0.0722366;0;
0;0.0731804;-0.348192;0.275011;0;
-0.000775598;0.22148;-0.146958;0;-0.0737469;
-0.304661;0.148358;0.448037;-0.217681;-0.0740533;
-0.074805;0.0744046;0;0.074639;-0.0742386;
0.0747149;-0.149637;0.0748178;0.018275;-0.0181703;
0.149609;-0.084376;0.0748073;-0.0557912;-0.0842486;
0.010062;0.0647006;-0.15912;0.0745602;0.00979762;
0;0;0.0648115;-0.288388;0.223577;
0;0;0;0;0;
0.265453;-0.0990161;-0.0674947;0;-0.0989421;
0.272654;-0.197669;-0.0750611;0.0987975;-0.0987214;
0.597807;-0.205526;-0.395821;0.00353989;0;
-0.038;0.044;-0.00600001;-0.036;0.036;

Genaration:;24
Survivor index:;20
Nr of food eaten:;24
Age:;81
The brain:;

0.104958;0.11664;0.0658733;-0.213155;-0.0743168;
0.0391747;-0.299979;0.132396;-0.572355;0.700763;
0.0605479;0.17973;-0.369372;-0.0627488;0.191843;
0.277052;0.219373;-0.432261;0.149496;-0.213661;
-0.0891519;0.293935;0.0608327;-0.0429036;-0.222712;
0.193556;-0.23384;-0.347664;0.526378;-0.138429;
-0.0933689;-0.423455;0.347537;0.346696;-0.17741;
0.469422;0.00659581;0.374173;-0.456066;-0.394125;
-0.810102;0.19557;-0.399867;0.356393;0.658006;
0.165422;0.132086;0.284139;0.74822;-1.32987;
0.0120006;0.0809861;0.093417;-0.414797;0.228393;
-0.382233;-0.0682594;0.357892;-0.211417;0.304018;
-0.0484286;-0.184092;0.308446;-0.170602;0.0946767;
-0.43326;0.871727;0.196649;-0.383165;-0.251951;
0.0888017;0.13169;0.207023;-0.027585;-0.39993;
-0.0137604;0.34991;-0.152286;0.0472253;-0.231088;
-0.0935991;0.0935991;0;0;0;
0.0948285;-0.283264;0.0940139;0;0.0944212;
-0.0948201;0;0;0;0.0948201;
-0.1908;0.0955899;0;0;0.09521;
-0.0959591;0.0959591;0;0;0;
-0.192972;0.096315;0;0;0.096657;
-0.0969842;0;0.0969842;0;0;
-0.0972997;0.0972997;0;0;0;
-0.195481;0.195481;0;0;0;
-0.0981468;0.0981468;0;0;0;
-0.0983972;0;0;0;0.0983972;
-0.197481;0.197481;0;0;0;
0;0;0;-0.0990464;0.0990464;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.191942;0;-0.0660048;0.000705913;-0.126643;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.066;0.018;0.029;0.006;0.013;

Genaration:;25
Survivor index:;4
Nr of food eaten:;11
Age:;43
The brain:;

-0.279762;0.386407;0.0968233;-0.129151;-0.0743168;
0.00317051;-0.338548;0.132396;-0.589106;0.792087;
0.163311;-0.0194711;-0.365671;-0.0275892;0.249421;
-0.0313697;0.219373;-0.238106;0.149496;-0.0993932;
0.0637195;0.639381;-0.384268;-0.0405489;-0.278283;
-0.269392;0.744228;-2.18998;1.20831;0.506835;
0.255111;-0.336228;-0.096222;0.354367;-0.177028;
-0.815301;0.955589;-0.75677;0.0101817;0.6063;
-0.0582791;-0.1331;1.54953;-1.04532;-0.312834;
-0.0418966;0.152033;0.427678;0.986722;-1.52454;
-0.0184238;-0.156633;0.0962793;-0.24813;0.326908;
0.0177016;-0.537854;-1.62477;0.579632;1.56529;
0.557194;-0.46098;-0.429518;0.0287018;0.304601;
-0.483539;0.712354;0.54861;-0.601325;-0.1761;
0.214127;-0.0294476;-0.387668;0.336235;-0.133247;
0.272415;0.409835;-1.60692;1.00635;-0.0816772;
-0.0935991;0.0935991;0;0;0;
0.0948285;-0.283264;0.0940139;0;0.0944212;
-0.0948201;0;0;0;0.0948201;
-0.1908;0.0955899;0;0;0.09521;
-0.0959591;0.0959591;0;0;0;
-0.192972;0.096315;0;0;0.096657;
-0.0969842;0;0.0969842;0;0;
-0.0972997;0.0972997;0;0;0;
-0.233056;0.233056;0;0;0;
-0.174218;0.0225297;0;0.0756171;0.0760712;
-0.0214549;0.0765141;-0.153456;0;0.0983972;
-0.0416181;-0.0361367;0;0;0.0777548;
0.0791967;0.158684;-0.317399;0.0586116;0.0209066;
