-0.0848365;0.677225;-0.0515991;-0.518248;-0.0225412;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.239169;-0.239169;0;0;0;
0;0;0;0;0;
0;-0.266607;0;0.266607;0;
0;0;0;-0.188049;0.188049;
0;0;0;0;0;
-0.38288;0;0.190815;0;0.192066;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.114026;-0.114026;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.154715;0.154715;0;
0.037;-0.078;0.033;-0.006;0.014;

Genaration:;13
Survivor index:;1
Nr of food eaten:;70
Age:;219
The brain:;

0.453667;-2.64392;2.58851;0.433652;-0.831911;
-0.205994;-0.300073;1.1658;-0.811918;0.152182;
-0.144236;-0.197981;-0.440911;0.464317;0.318811;
-1.2951;-0.528486;2.99213;-0.42794;-0.740609;
-0.612421;-1.19005;1.32425;-0.00479417;0.483018;
1.18094;-3.10514;2.78353;-0.207871;-0.651462;
0.573407;-1.50659;2.83498;-0.50436;-1.39744;
0.585702;-0.381928;0.342509;0.23824;-0.784523;
-0.947815;0.255803;1.76359;-2.20853;1.13694;
-0.662947;-1.33976;2.51381;-0.919649;0.408549;
-1.31023;-1.19399;0.54279;0.585873;1.37556;
0.0893846;-2.18457;0.216825;0.744703;1.13366;
0.231312;-1.42945;0.826182;1.42624;-1.05429;
-0.840927;-0.458578;2.58705;-0.930078;-0.357469;
0.345834;-0.567894;0.35111;-0.0564371;-0.0726129;
-1.23841;0.539215;3.28201;-3.22485;0.642035;
0;0;0;0;0;
0;0;0;0;0;
-0.206106;0;0;0.206106;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.239169;-0.239169;0;0;0;
0;0;0;0;0;
0;-0.266607;0;0.266607;0;
0;0;0;-0.188049;0.188049;
0;0;0;0;0;
-0.38288;0;0.190815;0;0.192066;
0;0;0;-0.163796;0.163796;
0;0;0.204949;0;-0.204949;
0;0;0;0;0;
0;0.114026;-0.114026;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.154715;0.154715;0;
0.026;-0.082;0.086;0.014;-0.044;

Genaration:;14
Survivor index:;6
Nr of food eaten:;204
Age:;346
The brain:;

-4.36797;1.06261;1.89398;1.31977;0.0916069;
-3.93378;-1.60774;2.36237;1.88636;1.29279;
-2.33707;1.74356;-0.200464;1.59292;-0.798957;
-2.93995;-0.143387;-2.02116;4.56011;0.544397;
-4.13073;5.58875;-0.0960344;-1.58793;0.225954;
-6.47015;3.77561;3.57123;1.25642;-2.13311;
-2.62377;5.47273;-1.22056;0.163973;-1.79237;
-1.63538;-1.22497;-0.97642;2.94621;0.890566;
-2.39208;-0.0911889;0.530262;0.532282;1.42073;
-2.96325;2.02499;-1.84596;0.852926;1.93129;
-3.16357;1.15434;1.36155;0.53376;0.113918;
-3.72182;1.1902;0.305202;1.57535;0.651068;
-2.71879;-1.09222;0.361682;1.77888;1.67044;
-3.99491;1.16101;-1.39703;1.74778;2.48315;
-3.47993;-0.630374;1.76885;0.0876739;2.25377;
-5.09142;2.67465;2.04109;1.06971;-0.694033;
-0.111125;0.256841;0;-0.145716;0;
-0.225595;0.112797;0;0.112797;0;
-0.187756;-0.257632;0.174693;0.171676;0.0990186;
0.42771;-1.74137;0.641844;0.412799;0.259013;
-0.0550945;0.196572;0.177919;-0.633139;0.313743;
-0.119263;0.0593842;0.0598783;0;0;
-0.151785;0.304654;-0.000515133;0;-0.152353;
0.200362;0;0;0;-0.200362;
0;0;0;0;0;
-0.152019;-0.217662;0.237498;0;0.132183;
0;-0.228528;0.229209;0.075952;-0.076633;
0.121626;-0.121626;0;0.0518159;-0.0518159;
0.141828;-0.0894677;0.143249;0.164393;-0.360003;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.0577156;-0.115153;0.0574371;0;0;
0.172221;-0.114786;-0.0664778;0.124003;-0.114961;
-0.226;-0.0650001;0.026;0.245;0.02;

Genaration:;15
Survivor index:;10
Nr of food eaten:;62
Age:;138
The brain:;

0.0476348;0.305586;-1.06948;0.827465;-0.111206;
0.433438;-0.0242825;-2.5495;0.933489;1.20685;
-2.85176;0.745768;-1.73743;2.22286;1.62056;
0.367016;0.892043;-2.88072;-0.0324074;1.65407;
-0.12362;-0.734117;-3.60062;1.63541;2.82295;
-0.69125;-0.26997;-3.73156;1.46515;3.22763;
0.957824;-0.275171;-5.13339;2.14192;2.30882;
1.22191;-0.41009;-2.73792;0.702917;1.22319;
0.229053;-2.95733;0.50458;0.636887;1.5868;
-1.49568;-2.64816;2.74016;-0.501263;1.90496;
1.14962;-0.500469;0.656755;-1.43746;0.131551;
0.969692;-1.4611;-1.22473;1.55029;0.165858;
-0.305953;-0.773196;0.152858;0.391262;0.535028;
0.197488;-1.04356;1.07944;1.07693;-1.3103;
0.636811;1.4859;-3.4705;1.18244;0.165348;
0.61877;-0.406389;-2.91824;1.89671;0.809146;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.232053;-0.925138;0.850342;0.0886798;0.21817;
-0.323689;0.0736057;0;0.105476;0.144608;
0;0;0;0;0;
-0.0944896;-0.615827;0.395046;0.0797964;0.235474;
-0.0155719;-0.604465;0.391046;0.144798;0.0841921;
0;0;0;0;0;
-0.242026;0.119603;0;0;0.122423;
-0.0647448;0;0.0605044;0.181537;-0.177296;
0.0818439;0.539828;-1.51326;0.796252;0.0953319;
-0.230074;0.0509274;0;0;0.179147;
0.117379;-0.20935;0.0648498;-0.0892678;0.116389;
-0.0655906;-0.277727;0.172036;0.171282;0;
-0.0374455;-0.411706;0.0534131;0.272945;0.122794;
-0.140294;-0.187881;0.164736;0;0.163439;
-0.0424043;-0.111997;-0.0149163;0.0566596;0.112658;
0;0;-0.114648;0.0573241;0.0573241;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;-0.1961;0.1961;
0;0.177743;0;-0.177743;0;
0;0;0;0;0;
0;0;0;0;0;
-0.045;-0.024;-0.146;0.061;0.154;

Genaration:;16
Survivor index:;0
Nr of food eaten:;9
Age:;36
The brain:;

0.196011;0.195905;-0.714743;0.434033;-0.111206;
0.783289;0.16875;-2.5495;0.800674;0.796785;
-2.84762;0.520252;-1.35396;1.70347;1.97786;
0.224019;1.02181;-3.18811;0.032606;1.90967;
0.0289608;-0.563613;-3.60062;1.31233;2.82295;
-0.25195;-0.41252;-3.66112;0.977977;3.34761;
0.712958;-0.442551;-5.13339;2.41955;2.44343;
1.58015;-0.41009;-2.6366;0.897887;0.568646;
0.73792;-2.93908;0.15606;0.696645;1.34845;
-1.39239;-2.87263;3.30059;-1.37351;2.33793;
0.966661;-0.500469;0.762787;-1.54349;0.314513;
1.01303;-1.35187;-1.33409;1.50707;0.165858;
0.00471179;-0.773196;0.152858;0.262419;0.353206;
0.145645;-1.04356;1.44159;0.813801;-1.35748;
0.953848;1.28717;-3.05285;0.64648;0.165348;
0.683389;-0.571254;-2.65546;1.44216;1.10116;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.232053;-0.925138;0.850342;0.0886798;0.21817;
-0.323689;0.0736057;0;0.105476;0.144608;
0;0;0;0;0;
-0.0944896;-0.615827;0.395046;0.0797964;0.235474;
-0.0155719;-0.604465;0.391046;0.144798;0.0841921;
0;0;0;0;0;
-0.242026;0.119603;0;0;0.122423;
-0.0647448;0;0.0605044;0.181537;-0.177296;
0.0818439;0.539828;-1.51326;0.796252;0.0953319;
-0.230074;0.0509274;0;0;0.179147;
0.117379;-0.20935;0.0648498;-0.0892678;0.116389;
-0.0655906;-0.277727;0.172036;0.171282;0;
-0.0374455;-0.411706;0.0534131;0.272945;0.122794;
-0.140294;-0.187881;0.164736;0;0.163439;
-0.0424043;-0.111997;-0.0149163;0.0566596;0.112658;
0;0;-0.114648;0.0573241;0.0573241;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;-0.1961;0.1961;
0;0.177743;0;-0.177743;0;
0;0;0;0;0;
0;0;0;0;0;
-0.025;-0.022;-0.152;0.03;0.169;

Genaration:;17
Survivor index:;20
Nr of food eaten:;22
Age:;75
The brain:;

-0.793011;-0.318164;1.31846;0.326137;-0.533421;
0.450256;-0.14729;-0.365544;-0.0099402;0.0725169;
-0.223333;0.467843;0.100341;0.0340818;-0.378933;
-0.196175;0.215944;-0.202328;-0.0471449;0.229703;
-0.405624;-0.557816;0.394777;0.171853;0.39681;
-0.67122;0.0942725;0.705512;0.298341;-0.426905;
-0.0735382;0.371508;0.658203;0.00571197;-0.961884;
-0.510123;-0.268973;0.676199;-0.14524;0.248137;
-0.0853511;0.198727;-0.0261235;-0.044105;-0.0431473;
-0.922086;-0.417388;0.518229;0.223785;0.59746;
-0.32139;-0.141576;0.416939;0.148772;-0.102746;
0.411249;0.425373;0.848084;-0.785659;-0.899047;
0.056656;0.371847;0.261081;0.512834;-1.20242;
-0.214206;0.30499;0.158124;0.554859;-0.803767;
-0.0365949;1.06039;-0.286829;0.22015;-0.957112;
-0.699532;0.0562392;0.0708107;0.448433;0.124049;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.220442;0;0.220442;0;
0;0;0;-0.156134;0.156134;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.004;0.012;0.011;-0.001;-0.018;

Genaration:;18
Survivor index:;45
Nr of food eaten:;43
Age:;107
The brain:;

0.050935;-0.736892;0.681435;-1.25388;1.2584;
0.925438;-0.880966;-0.0112815;-0.536638;0.503448;
-0.0392926;0.353199;1.12209;-0.948779;-0.48722;
0.210617;0.0314408;0.0518752;-0.311665;0.0177321;
-0.431339;-0.0287758;0.899207;0.162781;-0.601873;
0.135057;-0.277492;-0.690523;-0.0811673;0.914126;
0.117547;-0.68859;0.835981;-1.78834;1.5234;
-0.387059;-0.327362;0.236219;0.107033;0.371169;
-0.314518;-0.374652;0.926584;-0.835856;0.598442;
-0.382634;1.05268;-4.79957;2.26084;1.86869;
0.452732;0.131657;-1.50659;0.0383574;0.883839;
-0.434911;0.542913;-2.24503;2.00546;0.131562;
-0.335233;1.1189;-1.89634;0.828948;0.283727;
-0.624102;0.0594845;-1.26052;0.23489;1.59025;
-0.379776;-0.221388;-0.511777;0.750687;0.362254;
0.657901;0.695402;-3.74462;1.90233;0.488987;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.108235;0;0;0;-0.108235;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.105241;-0.105241;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.100037;0;0.100037;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.113907;-0.280001;0.166094;0;
0.054118;0;0;0;-0.054118;
0.103573;0.105249;-0.308865;0.0511832;0.0488592;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.042;0.01;-0.176;0.122;0.086;

Genaration:;19
Survivor index:;7
Nr of food eaten:;96
Age:;158
The brain:;

-0.791328;-0.80168;1.16288;-0.519737;0.949863;
-1.24316;-0.77139;0.984731;-0.181777;1.2116;
-2.54914;-0.877312;3.31024;-1.26903;1.38524;
-0.376768;-0.77739;1.81408;-0.987536;0.327617;
-3.55419;0.202033;2.68461;-1.79632;2.46386;
-1.95846;-0.211259;1.86888;-2.08078;2.38162;
-1.33245;-0.514996;0.824853;-2.64781;3.67039;
-1.69316;-0.807629;1.88683;-0.997461;1.61142;
-2.521;-1.90407;8.39567;-4.80295;0.832365;
-1.39562;-0.323085;-2.85399;1.36729;3.2054;
0.286408;-1.74933;0.800106;-1.27197;1.93479;
-1.92283;-1.46532;0.892239;-0.0960682;2.59198;
-0.402437;0.689759;1.11104;-1.3893;-0.00906368;
-1.18028;1.16049;-5.53687;3.19867;2.35799;
0.824184;0.55484;-2.67292;1.20451;0.0893933;
-1.41883;0.690748;-3.21556;0.903038;3.0406;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.108235;0;0;0;-0.108235;
0;0;-0.119901;0.119901;0;
0;0.110731;-0.110731;0;0;
0.120585;0.17095;0;-0.17095;-0.120585;
0;0;-0.415452;0.296757;0.118696;
0.0593693;0.178128;-0.594005;0.118876;0.237631;
0.166834;0.105241;-0.272075;-0.155725;0.155725;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.100037;0;0.100037;
0;0;0;0;0;
0.190535;0;-0.190535;0;0;
0.427309;-0.113359;-0.784899;0.394491;0.0764577;
0.14178;0.492997;-1.26546;0.483259;0.147421;
0.195147;0.0313012;-0.496731;-0.0739582;0.344241;
0.620857;0.0281948;-1.10013;0.159798;0.291283;
0.854185;0.448993;-1.93977;0.434437;0.202157;
0.490831;0.370718;-2.1113;0.916873;0.332879;
0.662131;0.0553747;-0.769111;0.0472423;0.00436236;
0.0500391;-0.0789373;-0.227544;0.160138;0.0963038;
0.0686541;0.216881;-0.412624;0.10726;0.0198284;
0.170048;0.11617;-0.0883338;-0.0746723;-0.123212;
0.133449;-0.107586;-0.144309;-0.0203628;0.138809;
0.205474;-0.0890159;-0.317493;0.198588;0.00244623;
0.057735;0.0537797;0;0.0565912;-0.168106;
-0.0519064;0.258455;0;-0.206548;0;
-0.0875269;0.0875269;0.0873035;-0.0873035;0;
0;0;0;0;0;
-0.0369999;0.083;-0.484;0.208;0.23;

Genaration:;20
Survivor index:;24
Nr of food eaten:;61
Age:;192
The brain:;

-0.0572863;0.231067;-0.920149;0.579808;0.16656;
-0.579197;0.451553;0.670066;-1.2279;0.685479;
-0.340989;-0.367433;0.232771;-1.40586;1.88151;
-0.311326;0.167473;0.135195;-0.152106;0.160764;
-0.173441;-0.971271;0.287435;-1.10395;1.96123;
-1.03227;-1.56314;1.19315;-0.684594;2.08686;
-0.55615;-0.253401;-0.39887;-0.121904;1.33033;
0.0917178;0.0193904;0.861934;-1.78478;0.811736;
-0.95383;-0.127268;-0.750315;0.392863;1.43855;
0.109082;-1.16314;1.2456;-0.568783;0.377237;
0.349046;-1.39023;0.771202;-0.684885;0.954862;
-0.685125;-0.309118;-0.354238;0.582144;0.766337;
0.0451216;-0.235309;-0.128882;-0.763313;1.08238;
0.237099;-0.280071;-0.0659034;-0.135581;0.244457;
0.586457;-0.0651457;-0.164159;-1.99141;1.63426;
-1.85308;-0.416536;0.524876;-0.150108;1.89485;
0;0;0.0973612;-0.0973612;0;
0.0973608;-0.294698;0.195643;-0.193028;0.194722;
0.36903;-0.172216;-0.0986355;0.0493157;-0.147494;
-0.146645;0.293355;-0.197317;-0.242759;0.293366;
-0.0986338;-9.80869e-06;0.29646;-0.197817;0;
-0.195955;0.0973612;0.146659;-0.048065;0;
-1.91778e-05;-0.0985623;0.0985667;3.27751e-05;-1.80081e-05;
-0.294532;-0.788507;0.542157;0.197108;0.343774;
0.246391;-0.34866;0.200825;-0.640563;0.542007;
0.148531;-0.444135;0.295678;-0.345059;0.344985;
0.0984604;0.197262;-0.000110205;-0.3978;0.102187;
-0.246367;0.197221;-0.246457;-0.197144;0.492748;
-0.39431;0.0986225;0.197145;-0.0493387;0.147881;
0.0961076;2.87406e-05;0.0985591;-0.212895;0.0181997;
0.0985893;0;-0.197167;-0.0985933;0.197171;
0.0492934;0.0492942;-0.295607;-0.0985913;0.295611;
-0.0985866;0.345663;0;-0.197782;-0.049295;
-0.0492947;0.0492947;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0.143768;-0.143768;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.105286;0;0.105286;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.196957;0;0.196957;0;
0.0506815;0;0;-0.197862;0.14718;
0.02;0.0280001;0.027;-0.02;-0.055;

Genaration:;21
Survivor index:;3
Nr of food eaten:;18
Age:;64
The brain:;

-0.101786;0.275809;-0.936244;0.431569;0.330651;
-0.69655;0.227151;0.358706;-1.03953;1.15022;
-0.499903;-0.547836;1.11021;-1.1875;1.12503;
-0.263132;0.589269;-0.165964;0.417848;-0.57802;
-0.543522;-0.624577;0.522191;-0.94529;1.5912;
-0.883919;-1.95962;1.06218;-0.13898;1.92034;
-0.825095;-0.0540145;-0.526996;0.275167;1.13094;
-1.03833;0.634465;2.16785;-2.10513;0.341143;
-1.20362;-0.158781;-0.559531;0.460852;1.46108;
0.375821;-0.79714;1.48704;-0.605967;-0.459753;
0.162454;-1.47592;0.101685;0.246732;0.965049;
-0.852376;-0.340686;-0.421728;0.664403;0.950388;
0.577519;0.472584;-0.800631;-0.700277;0.450805;
0.37967;0.142666;-0.459613;-0.295715;0.232992;
0.284628;-0.0651457;0.343864;-1.94933;1.38599;
-1.91504;-0.277075;0.462075;0.130446;1.59959;
0;0;0.0973612;-0.0973612;0;
0.0973608;-0.294698;0.195643;-0.193028;0.194722;
0.36903;-0.172216;-0.0986355;0.0493157;-0.147494;
-0.146645;0.293355;-0.197317;-0.242759;0.293366;
-0.0986338;-9.80869e-06;0.29646;-0.197817;0;
-0.195955;0.0973612;0.146659;-0.048065;0;
-1.91778e-05;-0.0985623;0.0985667;3.27751e-05;-1.80081e-05;
-0.294532;-0.788507;0.542157;0.197108;0.343774;
0.246391;-0.34866;0.200825;-0.640563;0.542007;
0.148531;-0.444135;0.295678;-0.345059;0.344985;
0.0984604;0.197262;-0.000110205;-0.3978;0.102187;
-0.246367;0.197221;-0.246457;-0.389584;0.685187;
-0.39431;0.0986225;0.197145;-0.0493387;0.147881;
0.0961076;2.87406e-05;0.0985591;-0.212895;0.0181997;
0.0985893;0;-0.197167;-0.0985933;0.197171;
0.0492934;0.0492942;-0.295607;-0.0985913;0.295611;
-0.0985866;0.345663;0;-0.197782;-0.049295;
-0.0492947;0.0492947;0;0;0;
0;0;-0.197098;0.197098;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0.143768;-0.143768;
0;0;0;0;0;
-0.194713;0;0;0.194713;0;
0;0;0;0;0;
0;-0.105286;0;0.105286;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.196957;0;0.196957;0;
0.0506815;0;0;-0.197862;0.14718;
0.02;0.0220001;0.042;-0.028;-0.056;

Genaration:;22
Survivor index:;6
Nr of food eaten:;54
Age:;89
The brain:;

-2.04841;0.575296;-1.49423;1.93204;1.03531;
-1.97055;0.614031;-1.16742;1.60035;0.923584;
-2.2234;-0.578465;-1.0701;1.80025;2.07171;
-3.07791;-0.106071;-0.81638;2.03526;1.96511;
-3.31901;0.745622;-0.666708;1.80561;1.43449;
-2.09239;-2.03295;-0.155152;2.33542;1.94506;
-2.30049;-2.16855;1.11882;-0.882756;4.23298;
-0.762399;-1.71573;0.447232;0.285442;1.74546;
-0.955436;-0.334762;-1.61608;1.69859;1.20769;
-1.71681;-1.47775;1.18326;2.21215;-0.200847;
-3.07104;-0.425515;-1.02336;2.3623;2.15762;
-2.99163;0.225753;-0.00114288;1.17517;1.59185;
-1.25129;0.854674;-1.2976;1.37581;0.318397;
-1.83194;-0.548063;-1.21187;1.68077;1.91111;
-1.22526;0.202698;-0.757204;0.893788;0.885981;
-0.352756;-2.75775;0.0620418;1.64466;1.4038;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.0778474;-0.390942;0.0342235;0.238937;0.0399343;
0.249427;-0.712406;0.0856166;0.0863054;0.291057;
-0.00566189;-1.17323;0.543431;0.36321;0.272246;
0;0;-0.140425;0;0.140425;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.238693;-0.238693;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.48276;-1.17364;0.572704;-0.449289;0.567467;
0.19859;-0.525963;0.310177;-0.205167;0.222363;
0.0566869;-0.0555602;0.0555602;-0.112804;0.0561167;
0;0.0494879;-0.0494879;-0.0989758;0.0989758;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0789999;-0.0919999;-0.028;0.064;0.135;

Genaration:;23
Survivor index:;39
Nr of food eaten:;58
Age:;168
The brain:;

-0.540472;-0.333143;0.164175;-0.00326775;0.712709;
0.0559;-0.300254;-0.851466;0.74257;0.353251;
-0.0940213;-0.66342;-0.242953;1.82223;-0.821834;
-0.475388;-0.366699;0.28205;0.752277;-0.192239;
-1.15513;-0.0952969;0.00392142;0.88886;0.357642;
0.560352;-0.603159;0.211004;-0.348953;0.180756;
0.552112;-0.597362;-0.448683;0.650312;-0.156379;
-0.810374;0.691759;-0.45819;1.91548;-1.33867;
-0.28338;0.504313;-1.11476;0.715961;0.177862;
-0.514584;0.621413;-0.391452;0.39263;-0.108007;
-0.0230741;0.655712;-0.220088;-0.381549;-0.0310007;
0.102323;-1.52539;0.859802;0.34316;0.220106;
0.00308692;-1.01812;1.17761;-1.27998;1.1174;
0.998962;0.0276686;-0.0372465;-0.175891;-0.813493;
0.38407;0.993329;-0.320678;-1.41587;0.359151;
0.414616;-0.358643;-0.597632;0.21869;0.322968;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.0778081;0.0768612;-0.0763959;0.0773428;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.0879916;0.0882278;0.267317;-0.267553;
0;-0.175138;0.175781;-0.175566;0.174922;
0.260321;-0.34623;0.172498;-0.173743;0.0871549;
0;0.0428925;-0.0428925;-0.0862447;0.0862447;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.129715;0.129715;0;0;
0;0;0.0670439;0.0532403;-0.120284;
0.032;-0.026;-0.039;0.00799999;0.025;

Genaration:;24
Survivor index:;22
Nr of food eaten:;42
Age:;110
The brain:;

-1.30466;-0.334087;0.215073;1.34197;0.0817037;
0.456352;0.23761;-0.585197;0.323103;-0.431868;
-0.348041;-0.774285;-1.52441;2.92084;-0.274096;
-1.35089;0.152519;0.292431;1.03992;-0.133977;
-1.18412;-0.120028;-0.131584;0.77522;0.66051;
1.47305;-1.16581;0.354944;-0.732798;0.0706203;
0.454312;-0.450036;-0.549222;1.83346;-1.28851;
-0.152088;-0.494768;-1.38779;3.77982;-1.74517;
-0.465558;0.994436;-1.82492;0.774729;0.521315;
-0.501835;0.894845;0.0764341;-0.532985;0.0635407;
-0.19703;0.368986;-0.376673;-0.288955;0.493673;
0.325778;-2.1098;0.763568;0.546056;0.474399;
-1.20691;-0.00478558;1.48855;-1.50841;1.23155;
1.60184;-0.134296;-0.164449;-0.340399;-0.9627;
-0.577039;1.54271;-0.524364;-1.62328;1.18198;
-0.40428;-1.31614;0.341427;0.523923;0.855074;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.193398;0;0.193398;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.0778081;0.0768612;-0.0763959;0.0773428;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.0879916;0.0882278;0.267317;-0.267553;
0;-0.175138;0.175781;-0.175566;0.174922;
0.260321;-0.34623;0.172498;-0.173743;0.0871549;
0;0.0428925;-0.0428925;-0.0862447;0.0862447;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.129715;0.129715;0;0;
0;0;0.0670439;0.0532403;-0.120284;
0.037;-0.018;-0.061;0.014;0.028;

Genaration:;25
Survivor index:;12
Nr of food eaten:;84
Age:;190
The brain:;

-1.81706;0.227747;-0.709927;1.60978;0.689458;
0.0603146;-0.0666491;-0.569818;-0.506293;1.08245;
-1.98617;0.609739;-1.27486;0.522021;2.12927;
-1.81339;-0.378375;1.18632;0.479921;0.525518;
-0.881276;0.262557;-0.222591;0.389907;0.451403;
2.06318;-0.136802;-0.770202;-1.77006;0.613886;
0.0947695;-1.28621;-1.34304;4.01264;-1.47817;
0.731044;-0.287779;-2.2377;4.39324;-2.5988;
0.807687;-0.542609;-1.17859;1.0549;-0.141383;
-1.70839;-0.334272;0.456154;0.551487;1.03502;
0.0285286;-1.72126;0.531605;1.08605;0.0750775;
1.71461;-3.07757;0.559146;1.47665;-0.672832;
-0.672055;0.17105;-0.0232771;-0.946161;1.47044;
1.2741;-1.41158;0.19813;0.637648;-0.698297;
-0.0963634;0.252723;-0.17639;-0.72544;0.745472;
0.0429323;0.110012;-0.863596;-1.11058;1.82123;
0;0;0;0;0;
0.14218;-0.214996;0;0.0728163;0;
0.0721294;-0.256578;0;0.170837;0.013611;
0.167836;-0.083295;0.0839223;-0.168464;0;
0.090158;-0.0793894;0;-0.163492;0.152723;
-0.0871052;-0.143376;-0.0270128;0.0974183;0.160075;
-0.0020679;0.0525732;-0.478555;0.318046;0.110004;
-0.113757;0.168242;-0.0503015;-0.170629;0.166446;
-0.0593729;0.00741053;0;-0.00614437;0.0581068;
